City,Temperature,Rainfall,Humidity,Wind_Speed,Latitude,Longitude,Earthquake_Frequency,Drought_Index,Cyclone_Risk,Risk_Level,State,Zone
Alibaug,31.638630136986304,1981.6,70.40547945205479,18.59945205479452,18.6498,72.8765,0,0.5212931506849314,0.1473150684931506,Medium,Maharashtra,coastal_west
Amalner,33.42383561643836,915.0,57.40821917808219,14.753972602739726,21.0493,75.0573,0,0.5199698630136986,0.3583561643835616,Medium,Maharashtra,inland_west
Amalner,33.42383561643836,915.0,57.40821917808219,14.753972602739726,21.0493,75.0573,0,0.5199698630136986,0.3583561643835616,Medium,Maharashtra,inland_west
Ambajogai,31.1427397260274,743.8,57.08219178082192,16.26767123287671,18.7318,76.3855,0,0.5203753424657533,0.360958904109589,Medium,Maharashtra,inland_west
Ambajogai,31.1427397260274,743.8,57.08219178082192,16.26767123287671,18.7318,76.3855,0,0.5203753424657533,0.360958904109589,Medium,Maharashtra,inland_west
Amravati,32.51808219178082,994.6,56.87397260273973,15.397260273972602,21.1545,77.6443,0,0.5200383561643835,0.3606849315068493,Medium,Maharashtra,inland_central
Amravati,32.51808219178082,994.6,56.87397260273973,15.397260273972602,21.1545,77.6443,0,0.5200383561643835,0.3606849315068493,Medium,Maharashtra,inland_central
Aurangabad,31.06876712328767,821.0,57.608219178082194,16.241917808219178,19.8762,75.3433,0,0.5200630136986302,0.3597260273972602,Medium,Maharashtra,inland_west
Aurangabad,31.06876712328767,821.0,57.608219178082194,16.241917808219178,19.8762,75.3433,0,0.5200630136986302,0.3597260273972602,Medium,Maharashtra,inland_west
Ausa,31.446575342465756,698.9,56.84657534246576,15.895068493150683,18.251,76.501,0,0.5210876712328767,0.3584931506849315,Medium,Maharashtra,inland_central
Ausa,31.446575342465756,698.9,56.84657534246576,15.895068493150683,18.251,76.501,0,0.5210876712328767,0.3584931506849315,Medium,Maharashtra,inland_central
Baramati,31.872054794520547,532.2,56.83013698630137,23.940273972602743,18.2199,74.4534,0,0.5241095890410958,0.4024657534246575,High,Maharashtra,inland_west
Baramati,31.872054794520547,532.2,56.83013698630137,23.940273972602743,18.2199,74.4534,0,0.5241095890410958,0.4024657534246575,High,Maharashtra,inland_west
Baramati,31.872054794520547,532.2,56.83013698630137,23.940273972602743,18.2199,74.4534,0,0.5241095890410958,0.4024657534246575,High,Maharashtra,inland_west
Beed,32.22794520547946,774.4,56.65205479452055,15.403561643835618,18.9918,75.9098,0,0.5210082191780822,0.3597260273972602,Medium,Maharashtra,inland_west
Beed,32.22794520547946,774.4,56.65205479452055,15.403561643835618,18.9918,75.9098,0,0.5210082191780822,0.3597260273972602,Medium,Maharashtra,inland_west
Bhandara,31.97287671232877,1526.0,62.32602739726028,13.595616438356164,21.1226,79.7945,0,0.5196301369863013,0.3546575342465753,Medium,Maharashtra,inland_central
Bhandara,31.97287671232877,1526.0,62.32602739726028,13.595616438356164,21.1226,79.7945,0,0.5196301369863013,0.3546575342465753,Medium,Maharashtra,inland_central
Bhiwandi,33.68082191780822,1639.8,66.21095890410959,17.137260273972604,19.3026,73.0588,0,0.521276712328767,0.1568986301369863,Medium,Maharashtra,coastal_west
Bhiwandi,33.68082191780822,1639.8,66.21095890410959,17.137260273972604,19.3026,73.0588,0,0.521276712328767,0.1568986301369863,Medium,Maharashtra,coastal_west
Bhusawal,33.30904109589041,976.7,58.701369863013696,15.56082191780822,21.0457,75.7808,0,0.5194602739726026,0.3590410958904109,Medium,Maharashtra,inland_west
Bhusawal,33.30904109589041,976.7,58.701369863013696,15.56082191780822,21.0457,75.7808,0,0.5194602739726026,0.3590410958904109,Medium,Maharashtra,inland_west
Buldhana,31.14328767123288,877.4,57.74794520547945,15.835890410958903,20.5628,76.4087,0,0.5212438356164383,0.3616438356164383,Medium,Maharashtra,inland_central
Buldhana,31.14328767123288,877.4,57.74794520547945,15.835890410958903,20.5628,76.4087,0,0.5212438356164383,0.3616438356164383,Medium,Maharashtra,inland_central
Chandrapur,33.27150684931507,1444.5,57.87671232876713,13.814794520547943,20.0968,79.5045,0,0.5202575342465754,0.3554794520547945,Medium,Maharashtra,inland_central
Chandrapur,33.27150684931507,1444.5,57.87671232876713,13.814794520547943,20.0968,79.5045,0,0.5202575342465754,0.3554794520547945,Medium,Maharashtra,inland_central
Chhatrapati Sambhajinagar,31.06876712328767,821.0,57.608219178082194,16.241917808219178,19.8773,75.339,0,0.5200630136986302,0.3597260273972602,Medium,Maharashtra,inland_west
Chhatrapati Sambhajinagar,31.06876712328767,821.0,57.608219178082194,16.241917808219178,19.8773,75.339,0,0.5200630136986302,0.3597260273972602,Medium,Maharashtra,inland_west
Chiplun,34.15945205479452,1941.5,67.83561643835617,15.712876712328766,17.5253,73.5156,0,0.517854794520548,0.1356821917808219,Medium,Maharashtra,inland_west
Chiplun,34.15945205479452,1941.5,67.83561643835617,15.712876712328766,17.5253,73.5156,0,0.517854794520548,0.1356821917808219,Medium,Maharashtra,inland_west
Dahanu,30.14849315068493,1751.2,73.79178082191781,19.047123287671237,19.9887,72.7338,0,0.5213397260273972,0.1652767123287671,Medium,Maharashtra,coastal_west
Dahanu,30.14849315068493,1751.2,73.79178082191781,19.047123287671237,19.9887,72.7338,0,0.5213397260273972,0.1652767123287671,Medium,Maharashtra,coastal_west
Dapoli,30.921369863013695,2429.3,71.30958904109589,17.747945205479454,17.758,73.1887,0,0.5215780821917808,0.3636986301369863,High,Maharashtra,coastal_west
Dapoli,30.921369863013695,2429.3,71.30958904109589,17.747945205479454,17.758,73.1887,0,0.5215780821917808,0.3636986301369863,High,Maharashtra,coastal_west
Dapoli,30.921369863013695,2429.3,71.30958904109589,17.747945205479454,17.758,73.1887,0,0.5215780821917808,0.3636986301369863,High,Maharashtra,coastal_west
Dharashiv,31.06,862.5,58.54794520547945,15.936164383561644,18.1698,76.118,0,0.5200328767123287,0.3598630136986301,Medium,Maharashtra,inland_central
Dharashiv,31.06,862.5,58.54794520547945,15.936164383561644,18.1698,76.118,0,0.5200328767123287,0.3598630136986301,Medium,Maharashtra,inland_central
Dhule,32.11698630136986,641.1,55.04383561643836,19.033698630136985,21.1305,74.4901,0,0.5223123287671233,0.370958904109589,Medium,Maharashtra,inland_west
Dhule,32.11698630136986,641.1,55.04383561643836,19.033698630136985,21.1305,74.4901,0,0.5223123287671233,0.370958904109589,Medium,Maharashtra,inland_west
Gadchiroli,32.66684931506849,1769.0,62.013698630136986,13.422739726027398,19.7591,80.1623,0,0.5149945205479451,0.3527397260273973,Medium,Maharashtra,inland_central
Gadchiroli,32.66684931506849,1769.0,62.013698630136986,13.422739726027398,19.7591,80.1623,0,0.5149945205479451,0.3527397260273973,Medium,Maharashtra,inland_central
Gondia,32.226301369863016,1839.3,60.11506849315069,13.415342465753426,21.4552,80.1963,0,0.5175123287671233,0.3542465753424657,High,Maharashtra,inland_central
Gondia,32.226301369863016,1839.3,60.11506849315069,13.415342465753426,21.4552,80.1963,0,0.5175123287671233,0.3542465753424657,High,Maharashtra,inland_central
Gondia,32.226301369863016,1839.3,60.11506849315069,13.415342465753426,21.4552,80.1963,0,0.5175123287671233,0.3542465753424657,High,Maharashtra,inland_central
Guhagar,31.15945205479452,2289.1,70.1972602739726,17.849589041095893,17.4838,73.1911,0,0.5210164383561644,0.1416054794520548,Medium,Maharashtra,coastal_west
Guhagar,31.15945205479452,2289.1,70.1972602739726,17.849589041095893,17.4838,73.1911,0,0.5210164383561644,0.1416054794520548,Medium,Maharashtra,coastal_west
Hingoli,31.69068493150685,872.5,58.07945205479452,16.07972602739726,19.5431,77.1739,0,0.519731506849315,0.3616438356164383,Medium,Maharashtra,inland_central
Hingoli,31.69068493150685,872.5,58.07945205479452,16.07972602739726,19.5431,77.1739,0,0.519731506849315,0.3616438356164383,Medium,Maharashtra,inland_central
Ichalkaranji,31.397534246575344,684.1,64.25205479452055,16.96164383561644,16.6959,74.4556,0,0.5147671232876712,0.3654794520547945,Medium,Maharashtra,inland_west
Ichalkaranji,31.397534246575344,684.1,64.25205479452055,16.96164383561644,16.6959,74.4556,0,0.5147671232876712,0.3654794520547945,Medium,Maharashtra,inland_west
Igatpuri,29.698630136986303,1776.1,67.3917808219178,16.15205479452055,19.6944,73.5639,0,0.5177753424657534,0.3589041095890411,Medium,Maharashtra,inland_west
Igatpuri,29.698630136986303,1776.1,67.3917808219178,16.15205479452055,19.6944,73.5639,0,0.5177753424657534,0.3589041095890411,Medium,Maharashtra,inland_west
Islampur,31.80191780821918,1013.8,57.64931506849315,15.61013698630137,21.0396,76.4052,0,0.520641095890411,0.3587671232876712,Medium,Maharashtra,inland_west
Islampur,31.80191780821918,1013.8,57.64931506849315,15.61013698630137,21.0396,76.4052,0,0.520641095890411,0.3587671232876712,Medium,Maharashtra,inland_west
Jalgaon,32.86164383561644,988.9,58.50410958904109,14.616986301369865,20.8429,75.5261,0,0.5185835616438356,0.3563013698630136,Medium,Maharashtra,inland_west
Jalgaon,32.86164383561644,988.9,58.50410958904109,14.616986301369865,20.8429,75.5261,0,0.5185835616438356,0.3563013698630136,Medium,Maharashtra,inland_west
Jalna,31.335068493150683,895.1,58.0,15.886027397260271,19.9188,75.8709,0,0.5176904109589041,0.3594520547945205,Medium,Maharashtra,inland_west
Jalna,31.335068493150683,895.1,58.0,15.886027397260271,19.9188,75.8709,0,0.5176904109589041,0.3594520547945205,Medium,Maharashtra,inland_west
Jat,31.60958904109589,524.8,56.0027397260274,24.053424657534247,17.0719,75.3331,0,0.519958904109589,0.4031506849315068,High,Maharashtra,inland_west
Jat,31.60958904109589,524.8,56.0027397260274,24.053424657534247,17.0719,75.3331,0,0.519958904109589,0.4031506849315068,High,Maharashtra,inland_west
Jat,31.60958904109589,524.8,56.0027397260274,24.053424657534247,17.0719,75.3331,0,0.519958904109589,0.4031506849315068,High,Maharashtra,inland_west
Junnar,29.80301369863014,712.6,62.96438356164384,17.43123287671233,19.2007,73.9768,0,0.5189698630136986,0.3673972602739725,Medium,Maharashtra,inland_west
Junnar,29.80301369863014,712.6,62.96438356164384,17.43123287671233,19.2007,73.9768,0,0.5189698630136986,0.3673972602739725,Medium,Maharashtra,inland_west
Kalyan,33.957808219178084,1817.8,65.20821917808219,15.757534246575345,19.2397,73.1366,0,0.5211616438356164,0.1554739726027397,Medium,Maharashtra,coastal_west
Kalyan,33.957808219178084,1817.8,65.20821917808219,15.757534246575345,19.2397,73.1366,0,0.5211616438356164,0.1554739726027397,Medium,Maharashtra,coastal_west
Kankavli,33.983835616438355,2451.4,66.8054794520548,15.186575342465757,16.3742,73.7452,0,0.5216986301369863,0.3432602739726027,High,Maharashtra,inland_west
Kankavli,33.983835616438355,2451.4,66.8054794520548,15.186575342465757,16.3742,73.7452,0,0.5216986301369863,0.3432602739726027,High,Maharashtra,inland_west
Kankavli,33.983835616438355,2451.4,66.8054794520548,15.186575342465757,16.3742,73.7452,0,0.5216986301369863,0.3432602739726027,High,Maharashtra,inland_west
Karad,30.6627397260274,826.5,66.15068493150685,15.264109589041094,17.2852,74.1822,0,0.5167150684931506,0.3601369863013698,Medium,Maharashtra,inland_west
Karad,30.6627397260274,826.5,66.15068493150685,15.264109589041094,17.2852,74.1822,0,0.5167150684931506,0.3601369863013698,Medium,Maharashtra,inland_west
Karjat,33.23972602739726,1899.0,65.07123287671233,13.52958904109589,18.9128,73.3228,0,0.5206301369863013,0.2454191780821918,High,Maharashtra,inland_west
Karjat,33.23972602739726,1899.0,65.07123287671233,13.52958904109589,18.9128,73.3228,0,0.5206301369863013,0.2454191780821918,High,Maharashtra,inland_west
Karjat,33.23972602739726,1899.0,65.07123287671233,13.52958904109589,18.9128,73.3228,0,0.5206301369863013,0.2454191780821918,High,Maharashtra,inland_west
Khamgaon,32.36383561643835,892.2,56.65205479452055,15.743013698630136,20.6502,76.5592,0,0.5221808219178082,0.3628767123287671,Medium,Maharashtra,inland_central
Khamgaon,32.36383561643835,892.2,56.65205479452055,15.743013698630136,20.6502,76.5592,0,0.5221808219178082,0.3628767123287671,Medium,Maharashtra,inland_central
Khed,34.22273972602739,2004.9,66.16712328767123,15.302465753424656,17.7126,73.4107,0,0.5179671232876712,0.1692383561643835,High,Maharashtra,inland_west
Khed,34.22273972602739,2004.9,66.16712328767123,15.302465753424656,17.7126,73.4107,0,0.5179671232876712,0.1692383561643835,High,Maharashtra,inland_west
Khed,34.22273972602739,2004.9,66.16712328767123,15.302465753424656,17.7126,73.4107,0,0.5179671232876712,0.1692383561643835,High,Maharashtra,inland_west
Khopoli,33.4041095890411,1960.5,65.03561643835616,15.573424657534249,18.7877,73.3438,0,0.5203205479452054,0.2844767123287671,High,Maharashtra,inland_west
Khopoli,33.4041095890411,1960.5,65.03561643835616,15.573424657534249,18.7877,73.3438,0,0.5203205479452054,0.2844767123287671,High,Maharashtra,inland_west
Khopoli,33.4041095890411,1960.5,65.03561643835616,15.573424657534249,18.7877,73.3438,0,0.5203205479452054,0.2844767123287671,High,Maharashtra,inland_west
Kolhapur,31.03178082191781,764.6,64.63561643835617,18.078082191780823,16.7028,74.2405,0,0.5179534246575342,0.3697260273972602,Medium,Maharashtra,inland_west
Kolhapur,31.03178082191781,764.6,64.63561643835617,18.078082191780823,16.7028,74.2405,0,0.5179534246575342,0.3697260273972602,Medium,Maharashtra,inland_west
Kopargaon,32.07506849315068,676.8,57.88493150684931,18.02739726027397,19.837,74.4829,0,0.5213643835616438,0.3721917808219178,Medium,Maharashtra,inland_west
Kopargaon,32.07506849315068,676.8,57.88493150684931,18.02739726027397,19.837,74.4829,0,0.5213643835616438,0.3721917808219178,Medium,Maharashtra,inland_west
Kudal,32.2586301369863,2508.5,73.76986301369863,16.466575342465752,16.0172,73.6781,0,0.5217287671232876,0.1673534246575342,High,Maharashtra,inland_west
Kudal,32.2586301369863,2508.5,73.76986301369863,16.466575342465752,16.0172,73.6781,0,0.5217287671232876,0.1673534246575342,High,Maharashtra,inland_west
Kudal,32.2586301369863,2508.5,73.76986301369863,16.466575342465752,16.0172,73.6781,0,0.5217287671232876,0.1673534246575342,High,Maharashtra,inland_west
Latur,31.53452054794521,784.7,57.5972602739726,15.586575342465755,18.3553,76.7549,0,0.5198931506849315,0.3580821917808219,Medium,Maharashtra,inland_central
Latur,31.53452054794521,784.7,57.5972602739726,15.586575342465755,18.3553,76.7549,0,0.5198931506849315,0.3580821917808219,Medium,Maharashtra,inland_central
Lonavala,28.974246575342463,2056.3,70.78082191780823,16.204657534246575,18.7504,73.4069,0,0.519641095890411,0.3565753424657534,Medium,Maharashtra,inland_west
Lonavala,28.974246575342463,2056.3,70.78082191780823,16.204657534246575,18.7504,73.4069,0,0.519641095890411,0.3565753424657534,Medium,Maharashtra,inland_west
Mahabaleshwar,24.174246575342465,2814.8,69.9041095890411,13.621095890410958,17.9243,73.6576,0,0.5213835616438356,0.3521917808219177,Medium,Maharashtra,inland_west
Mahabaleshwar,24.174246575342465,2814.8,69.9041095890411,13.621095890410958,17.9243,73.6576,0,0.5213835616438356,0.3521917808219177,Medium,Maharashtra,inland_west
Malegaon,32.57616438356164,578.4,56.224657534246575,16.397534246575344,20.5576,74.5247,0,0.523304109589041,0.363972602739726,Medium,Maharashtra,inland_west
Malegaon,32.57616438356164,578.4,56.224657534246575,16.397534246575344,20.5576,74.5247,0,0.523304109589041,0.363972602739726,Medium,Maharashtra,inland_west
Malkapur,32.866027397260275,902.7,58.983561643835614,15.529041095890411,20.892,76.204,0,0.5224082191780822,0.3615068493150684,Medium,Maharashtra,inland_central
Malkapur,32.866027397260275,902.7,58.983561643835614,15.529041095890411,20.892,76.204,0,0.5224082191780822,0.3615068493150684,Medium,Maharashtra,inland_central
Manchar,30.28383561643836,789.2,63.08767123287672,15.615890410958905,19.0033,73.9427,0,0.5207342465753424,0.3608219178082191,Medium,Maharashtra,inland_west
Manchar,30.28383561643836,789.2,63.08767123287672,15.615890410958905,19.0033,73.9427,0,0.5207342465753424,0.3608219178082191,Medium,Maharashtra,inland_west
Matheran,28.715890410958902,1933.2,66.69589041095891,14.414794520547945,18.9902,73.27,0,0.5220465753424658,0.3532876712328767,Medium,Maharashtra,inland_west
Matheran,28.715890410958902,1933.2,66.69589041095891,14.414794520547945,18.9902,73.27,0,0.5220465753424658,0.3532876712328767,Medium,Maharashtra,inland_west
Mira Bhayandar,32.22027397260274,1984.2,69.37808219178082,17.512054794520548,19.3184,72.8992,0,0.5201150684931506,0.1650301369863013,Medium,Maharashtra,coastal_west
Mira Bhayandar,32.22027397260274,1984.2,69.37808219178082,17.512054794520548,19.3184,72.8992,0,0.5201150684931506,0.1650301369863013,Medium,Maharashtra,coastal_west
Mumbai,31.255068493150684,2048.1,71.54520547945205,19.45123287671233,19.076,72.8777,0,0.5208739726027397,0.1509205479452054,Medium,Maharashtra,coastal_west
Mumbai,31.255068493150684,2048.1,71.54520547945205,19.45123287671233,19.076,72.8777,0,0.5208739726027397,0.1509205479452054,Medium,Maharashtra,coastal_west
Nagpur,32.702465753424654,1391.2,57.76986301369863,14.459178082191782,21.1458,79.0882,0,0.5196109589041096,0.3568493150684931,Medium,Maharashtra,inland_central
Nagpur,32.702465753424654,1391.2,57.76986301369863,14.459178082191782,21.1458,79.0882,0,0.5196109589041096,0.3568493150684931,Medium,Maharashtra,inland_central
Nanded,32.54219178082192,790.8,59.224657534246575,13.715890410958904,19.0943,77.4833,0,0.5186301369863013,0.3536986301369862,Medium,Maharashtra,inland_central
Nanded,32.54219178082192,790.8,59.224657534246575,13.715890410958904,19.0943,77.4833,0,0.5186301369863013,0.3536986301369862,Medium,Maharashtra,inland_central
Nandurbar,33.60438356164384,760.1,58.16438356164384,16.52794520547945,21.5142,74.5406,0,0.5199479452054794,0.3641095890410959,Medium,Maharashtra,inland_west
Nandurbar,33.60438356164384,760.1,58.16438356164384,16.52794520547945,21.5142,74.5406,0,0.5199479452054794,0.3641095890410959,Medium,Maharashtra,inland_west
Nashik,30.33150684931507,646.5,63.74246575342466,17.317808219178083,19.9975,73.7898,0,0.5214931506849315,0.3650684931506849,Medium,Maharashtra,inland_west
Nashik,30.33150684931507,646.5,63.74246575342466,17.317808219178083,19.9975,73.7898,0,0.5214931506849315,0.3650684931506849,Medium,Maharashtra,inland_west
Navi Mumbai,32.990136986301366,1828.8,68.4958904109589,17.885205479452054,19.033,73.0297,0,0.5217835616438355,0.1667013698630137,High,Maharashtra,coastal_west
Navi Mumbai,32.990136986301366,1828.8,68.4958904109589,17.885205479452054,19.033,73.0297,0,0.5217835616438355,0.1667013698630137,High,Maharashtra,coastal_west
Navi Mumbai,32.990136986301366,1828.8,68.4958904109589,17.885205479452054,19.033,73.0297,0,0.5217835616438355,0.1667013698630137,High,Maharashtra,coastal_west
Palghar,33.70109589041096,1982.0,62.87123287671233,15.553698630136989,19.7572,73.0931,0,0.5211561643835617,0.2432164383561643,High,Maharashtra,coastal_west
Palghar,33.70109589041096,1982.0,62.87123287671233,15.553698630136989,19.7572,73.0931,0,0.5211561643835617,0.2432164383561643,High,Maharashtra,coastal_west
Palghar,33.70109589041096,1982.0,62.87123287671233,15.553698630136989,19.7572,73.0931,0,0.5211561643835617,0.2432164383561643,High,Maharashtra,coastal_west
Palus,31.70191780821918,747.1,61.95616438356164,17.019178082191782,17.045,74.4366,0,0.5177205479452055,0.365890410958904,Medium,Maharashtra,inland_west
Palus,31.70191780821918,747.1,61.95616438356164,17.019178082191782,17.045,74.4366,0,0.5177205479452055,0.365890410958904,Medium,Maharashtra,inland_west
Panchgani,25.06821917808219,1669.9,69.13972602739726,14.84904109589041,17.924,73.7993,0,0.5218904109589041,0.3556164383561643,Low,Maharashtra,inland_west
Panchgani,25.06821917808219,1669.9,69.13972602739726,14.84904109589041,17.924,73.7993,0,0.5218904109589041,0.3556164383561643,Low,Maharashtra,inland_west
Pandharpur,32.93506849315068,681.4,55.11506849315069,16.71232876712329,17.7256,75.3002,0,0.5217780821917808,0.3635616438356164,Medium,Maharashtra,inland_west
Pandharpur,32.93506849315068,681.4,55.11506849315069,16.71232876712329,17.7256,75.3002,0,0.5217780821917808,0.3635616438356164,Medium,Maharashtra,inland_west
Panvel,32.7358904109589,2092.8,67.40821917808219,15.92054794520548,18.9895,73.1222,0,0.5222027397260274,0.1616383561643835,Medium,Maharashtra,coastal_west
Panvel,32.7358904109589,2092.8,67.40821917808219,15.92054794520548,18.9895,73.1222,0,0.5222027397260274,0.1616383561643835,Medium,Maharashtra,coastal_west
Parbhani,32.08054794520548,802.1,59.38904109589041,14.27945205479452,19.2902,76.6026,0,0.5186109589041096,0.3567123287671233,Medium,Maharashtra,inland_central
Parbhani,32.08054794520548,802.1,59.38904109589041,14.27945205479452,19.2902,76.6026,0,0.5186109589041096,0.3567123287671233,Medium,Maharashtra,inland_central
Parli,32.11013698630137,737.8,57.80821917808219,14.28958904109589,18.8486,76.5297,0,0.5210109589041095,0.3564383561643835,Medium,Maharashtra,inland_west
Parli,32.11013698630137,737.8,57.80821917808219,14.28958904109589,18.8486,76.5297,0,0.5210109589041095,0.3564383561643835,Medium,Maharashtra,inland_west
Pimpri-Chinchwad,30.81150684931507,888.2,65.55068493150685,16.452328767123287,18.6279,73.801,0,0.5213945205479452,0.363972602739726,Medium,Maharashtra,inland_west
Pimpri-Chinchwad,30.81150684931507,888.2,65.55068493150685,16.452328767123287,18.6279,73.801,0,0.5213945205479452,0.363972602739726,Medium,Maharashtra,inland_west
Pune,30.984657534246573,782.0,62.66849315068493,17.685205479452055,18.5204,73.8567,0,0.5226383561643836,0.3686301369863014,Medium,Maharashtra,inland_west
Pune,30.984657534246573,782.0,62.66849315068493,17.685205479452055,18.5204,73.8567,0,0.5226383561643836,0.3686301369863014,Medium,Maharashtra,inland_west
Raigad,31.653150684931507,2028.8,67.69589041095891,14.947123287671232,18.4928,73.1381,0,0.5208821917808218,0.3523287671232876,High,Maharashtra,coastal_west
Raigad,31.653150684931507,2028.8,67.69589041095891,14.947123287671232,18.4928,73.1381,0,0.5208821917808218,0.3523287671232876,High,Maharashtra,coastal_west
Raigad,31.653150684931507,2028.8,67.69589041095891,14.947123287671232,18.4928,73.1381,0,0.5208821917808218,0.3523287671232876,High,Maharashtra,coastal_west
Ratnagiri,33.2613698630137,2179.1,70.15342465753425,15.702465753424656,17.2826,73.457,0,0.5200602739726028,0.3552054794520548,High,Maharashtra,coastal_west
Ratnagiri,33.2613698630137,2179.1,70.15342465753425,15.702465753424656,17.2826,73.457,0,0.5200602739726028,0.3552054794520548,High,Maharashtra,coastal_west
Ratnagiri,33.2613698630137,2179.1,70.15342465753425,15.702465753424656,17.2826,73.457,0,0.5200602739726028,0.3552054794520548,High,Maharashtra,coastal_west
Sangamner,31.032602739726027,571.0,59.38082191780822,17.77260273972603,19.4906,74.2467,0,0.5198191780821917,0.370958904109589,Medium,Maharashtra,inland_west
Sangamner,31.032602739726027,571.0,59.38082191780822,17.77260273972603,19.4906,74.2467,0,0.5198191780821917,0.370958904109589,Medium,Maharashtra,inland_west
Sangli,31.010684931506848,644.5,60.35342465753425,17.55917808219178,17.1727,74.5868,0,0.518986301369863,0.3654794520547945,Medium,Maharashtra,inland_west
Sangli,31.010684931506848,644.5,60.35342465753425,17.55917808219178,17.1727,74.5868,0,0.518986301369863,0.3654794520547945,Medium,Maharashtra,inland_west
Satara,29.92657534246576,706.4,61.17808219178082,18.591506849315067,17.6361,74.2983,0,0.5192,0.3698630136986301,Medium,Maharashtra,inland_west
Satara,29.92657534246576,706.4,61.17808219178082,18.591506849315067,17.6361,74.2983,0,0.5192,0.3698630136986301,Medium,Maharashtra,inland_west
Sawantwadi,33.61917808219178,2456.1,69.35890410958905,14.86821917808219,15.908,73.8205,0,0.5215561643835617,0.3402794520547945,High,Maharashtra,coastal_west
Sawantwadi,33.61917808219178,2456.1,69.35890410958905,14.86821917808219,15.908,73.8205,0,0.5215561643835617,0.3402794520547945,High,Maharashtra,coastal_west
Sawantwadi,33.61917808219178,2456.1,69.35890410958905,14.86821917808219,15.908,73.8205,0,0.5215561643835617,0.3402794520547945,High,Maharashtra,coastal_west
Shirpur,29.883561643835616,944.9,58.89041095890411,16.43123287671233,20.4309,76.1858,0,0.5122191780821918,0.3612328767123287,Medium,Maharashtra,inland_west
Shirpur,29.883561643835616,944.9,58.89041095890411,16.43123287671233,20.4309,76.1858,0,0.5122191780821918,0.3612328767123287,Medium,Maharashtra,inland_west
Shrigonda,32.078630136986305,651.6,56.71780821917808,19.461369863013697,18.6764,74.6709,0,0.5211780821917807,0.3752054794520548,Medium,Maharashtra,inland_west
Shrigonda,32.078630136986305,651.6,56.71780821917808,19.461369863013697,18.6764,74.6709,0,0.5211780821917807,0.3752054794520548,Medium,Maharashtra,inland_west
Shrirampur,32.215616438356165,682.1,57.47397260273973,17.14958904109589,19.642,74.7007,0,0.5185698630136986,0.3675342465753425,Medium,Maharashtra,inland_west
Shrirampur,32.215616438356165,682.1,57.47397260273973,17.14958904109589,19.642,74.7007,0,0.5185698630136986,0.3675342465753425,Medium,Maharashtra,inland_west
Sindhudurg,32.14,2470.1,72.26849315068493,15.813972602739726,16.1357,73.6522,0,0.5227917808219178,0.3553424657534246,High,Maharashtra,inland_west
Sindhudurg,32.14,2470.1,72.26849315068493,15.813972602739726,16.1357,73.6522,0,0.5227917808219178,0.3553424657534246,High,Maharashtra,inland_west
Sindhudurg,32.14,2470.1,72.26849315068493,15.813972602739726,16.1357,73.6522,0,0.5227917808219178,0.3553424657534246,High,Maharashtra,inland_west
Solapur,32.94,709.1,54.95890410958904,17.776712328767122,17.8499,75.2763,0,0.521290410958904,0.3665753424657534,Medium,Maharashtra,inland_west
Solapur,32.94,709.1,54.95890410958904,17.776712328767122,17.8499,75.2763,0,0.521290410958904,0.3665753424657534,Medium,Maharashtra,inland_west
Thane,33.36164383561644,1793.0,68.64931506849315,16.9786301369863,19.2183,72.9781,0,0.5205013698630138,0.1527616438356164,Medium,Maharashtra,coastal_west
Thane,33.36164383561644,1793.0,68.64931506849315,16.9786301369863,19.2183,72.9781,0,0.5205013698630138,0.1527616438356164,Medium,Maharashtra,coastal_west
Tuljapur,32.896986301369864,892.1,56.45479452054794,15.072876712328767,20.9824,77.655,0,0.5214328767123287,0.3590410958904109,Medium,Maharashtra,inland_central
Tuljapur,32.896986301369864,892.1,56.45479452054794,15.072876712328767,20.9824,77.655,0,0.5214328767123287,0.3590410958904109,Medium,Maharashtra,inland_central
Udgir,31.355342465753427,750.2,57.88493150684931,15.562191780821918,18.3921,77.1196,0,0.5191041095890411,0.3583561643835616,Medium,Maharashtra,inland_central
Udgir,31.355342465753427,750.2,57.88493150684931,15.562191780821918,18.3921,77.1196,0,0.5191041095890411,0.3583561643835616,Medium,Maharashtra,inland_central
Ulhasnagar,33.957808219178084,1817.8,65.20821917808219,15.757534246575345,19.2236,73.1672,0,0.5211616438356164,0.1779232876712329,High,Maharashtra,coastal_west
Ulhasnagar,33.957808219178084,1817.8,65.20821917808219,15.757534246575345,19.2236,73.1672,0,0.5211616438356164,0.1779232876712329,High,Maharashtra,coastal_west
Ulhasnagar,33.957808219178084,1817.8,65.20821917808219,15.757534246575345,19.2236,73.1672,0,0.5211616438356164,0.1779232876712329,High,Maharashtra,coastal_west
Vasai,30.935890410958905,1685.0,70.36712328767123,20.30849315068493,19.3428,72.8054,0,0.519572602739726,0.1680712328767123,High,Maharashtra,coastal_west
Vasai,30.935890410958905,1685.0,70.36712328767123,20.30849315068493,19.3428,72.8054,0,0.519572602739726,0.1680712328767123,High,Maharashtra,coastal_west
Vasai,30.935890410958905,1685.0,70.36712328767123,20.30849315068493,19.3428,72.8054,0,0.519572602739726,0.1680712328767123,High,Maharashtra,coastal_west
